product_id,quantity
159,318
166,424
108,498
141,48
157,308
182,274
128,999999999
298,483
192,435
277,296
225,70
193,43
294,411
147,180
168,463
146,287
195,321
124,436
199,281
151,235
216,248
216,248
179,454
291,265
219,38
188,999999999
186,350
120,356
221,418
191,190
276,224
269,36
220,458
115,235
170,265
140,195
223,329
205,284
215,999999999
178,219
230,42
198,150
113,195
265,358
156,374
193,233
178,156
149,91
130,443
130,98
275,279
191,121
292,267
129,32
169,182
170,228
208,156
224,58
151,377
126,394
224,173
215,345
257,167
225,92
199,380
203,461
127,82
214,101
286,66
238,392
172,999999999
282,142
183,311
236,999999999
218,138
140,158
214,276
146,417
288,371
124,122
219,320
227,294
246,105
116,133
188,280
287,188
126,30
268,398
159,999999999
153,409
260,159
184,414
131,336
194,456
174,103
244,206
126,254
217,255
223,38
167,165
190,172
235,132
120,114
279,148
197,378
174,223
272,999999999
151,486
248,56
184,452
110,86
213,488
118,271
236,278
122,408
177,110
226,348
276,97
281,186
227,472
296,214
102,385
239,450
270,482
229,131
115,370
284,259
211,999999999
171,302
198,457
242,223
200,221
257,225
270,498
210,271
156,208
267,40
220,999999999
183,128
174,102
139,999999999
172,999999999
128,282
173,313
121,463
172,401
125,411
299,142
257,294
155,272
199,391
185,258
218,247
210,211
137,124
114,461
240,999999999
251,221
202,467
129,999999999
222,452
214,202
193,207
260,245
184,443
199,159
290,28
159,254
176,19
262,235
202,232
102,398
225,249
188,375
161,217
147,999999999
270,442
279,58
187,47
250,404
257,340
131,121
227,461
230,260
184,450
118,416
280,466
226,316
182,34
257,290
159,98
203,999999999
153,461
244,138
279,430
113,163
271,427
226,194
244,375
100,417
194,500
117,301
152,380
292,106
212,448
206,100
183,258
281,334
256,235
218,441
174,370
167,248
270,286
103,281
108,376
292,124
167,14
122,443
174,165
239,230
172,495
284,999999999
243,260
295,234
231,999999999
167,458
115,999999999
133,370
110,482
117,198
294,169
103,136
165,194
122,119
116,352
132,999999999
232,112
159,461
182,368
109,388
282,397
260,182
205,150
154,30
281,262
263,169
276,82
171,999999999
133,219
100,272
190,473
229,108
293,272
176,999999999
148,414
114,228
157,260
107,18
271,293
170,189
214,999999999
103,89
159,65
165,327
261,999999999
229,248
219,460
247,343
168,108
293,80
293,251
258,142
290,130
292,179
211,91
246,494
294,67
259,408
241,22
172,56
169,184
157,72
294,478
170,448
229,377
186,297
199,113
220,999999999
288,216
124,79
272,324
242,285
119,496
213,171
102,169
254,494
116,358
248,309
277,268
109,211
228,28
284,374
152,111
138,349
278,46
276,345
112,136
262,225
244,367
210,482
147,448
191,162
108,343
257,178
244,434
219,398
120,208
182,224
142,346
217,475
143,490
191,490
215,480
225,111
294,485
251,419
199,489
145,22
142,162
195,94
215,999999999
272,229
291,310
227,187
187,338
286,473
206,999999999
280,264
285,131
259,339
270,89
145,999999999
279,94
120,270
283,201
211,357
278,492
190,145
262,108
207,391
205,134
156,122
105,320
232,88
222,317
143,348
267,317
124,19
195,162
295,322
234,258
251,327
203,56
118,999999999
163,153
215,328
142,167
138,79
206,251
203,437
249,322
264,278
125,226
139,180
176,124
156,281
275,187
279,343
111,114
105,320
256,180
291,92
207,302
126,114
197,84
213,45
167,298
251,999999999
156,417
181,999999999
161,445
196,479
224,999999999
134,483
131,348
154,94
142,289
148,493
114,283
207,194
280,393
169,999999999
247,223
144,43
285,155
206,999999999
291,370
299,90
263,186
192,163
252,312
113,188
285,47
215,209
229,488
174,344
169,999999999
285,999999999
197,999999999
226,151
167,165
233,23
216,88
298,130
278,72
121,999999999
192,402
198,292
265,153
190,179
220,138
293,308
202,39
237,999999999
163,360
154,234
272,246
164,104
269,999999999
112,80
288,334
280,275
211,161
114,160
146,93
244,308
128,205
194,301
206,268
157,477
226,999999999
152,87
198,55
263,339
130,157
291,289
216,160
111,333
221,496
284,396
221,999999999
172,198
146,104
269,325
207,148
125,999999999
145,412
281,490
174,206
202,413
276,419
236,85
110,11
143,399
265,214
229,93
298,313
152,213
262,463
270,244
164,94
270,999999999
290,140
118,470
228,426
172,409
102,999999999
205,139
258,430
208,221
112,228
259,261
213,332
183,177
148,260
206,442
131,149
161,186
104,471
258,414
246,186
240,444
296,333
271,44
170,113
277,180
211,487
213,497
160,49
245,267
200,156
268,195
209,321
274,437
217,247
118,197
186,244
226,137
170,177
264,162
207,142
151,999999999
252,14
175,235
281,394
216,365
115,308
268,182
235,118
211,454
194,111
264,999999999
202,455
299,12
188,167
202,192
158,437
182,450
243,317
212,255
142,460
294,104
266,427
134,210
256,54
140,272
118,41
228,479
257,425
142,212
272,387
243,283
242,490
184,389
198,118
145,344
119,154
268,153
256,385
267,185
225,232
268,367
110,413
175,194
115,458
140,401
131,310
142,427
195,25
198,254
118,33
201,22
265,456
289,181
243,116
123,999999999
237,68
119,481
224,334
285,94
250,270
225,431
150,372
293,211
157,139
277,265
200,330
202,477
268,290
115,80
119,404
140,313
243,41
172,442
224,231
169,80
196,148
171,182
237,363
128,209
215,999999999
209,154
269,269
240,369
293,283
202,185
161,82
136,354
272,230
212,120
281,164
159,206
265,486
273,164
296,357
202,34
233,303
225,266
163,194
197,71
162,357
250,392
235,395
115,11
249,265
186,280
239,138
121,34
217,288
232,415
173,118
214,242
295,999999999
155,380
124,184
100,140
297,361
296,343
179,309
168,180
279,154
170,207
207,341
200,454
188,86
103,360
208,477
158,285
127,276
139,14
238,101
110,159
181,332
280,12
138,193
175,420
216,26
163,347
184,331
221,282
101,95
284,45
238,67
249,24
178,210
268,380
271,101
226,215
177,51
206,120
273,351
132,48
104,438
209,172
242,231
114,389
194,47
156,317
102,261
271,112
286,77
221,999999999
283,370
298,69
152,303
268,94
104,112
276,312
138,280
279,999999999
138,334
215,292
134,195
180,249
167,477
209,392
278,351
214,496
279,329
124,463
236,268
160,148
150,144
105,87
288,79
202,353
107,999999999
272,406
202,396
273,338
176,489
288,52
295,350
207,282
271,366
197,404
111,999999999
139,382
168,92
236,381
131,261
124,311
178,74
236,252
273,209
297,999999999
260,104
289,37
201,23
136,456
287,54
229,435
185,311
187,175
262,476
213,124
265,999999999
286,392
245,379
230,238
121,63
193,471
136,413
162,348
275,40
183,430
294,238
174,283
272,321
125,152
225,999999999
256,88
110,466
139,190
290,190
156,185
227,999999999
172,51
171,395
295,356
104,267
131,455
165,999999999
183,441
176,999999999
195,117
280,379
117,252
129,360
226,375
162,298
117,191
224,417
172,150
204,298
121,999999999
148,389
195,496
187,64
190,216
257,395
190,459
114,91
127,460
264,15
134,469
254,999999999
161,433
270,326
182,119
273,254
122,219
284,133
102,999999999
103,364
236,104
236,362
264,396
192,495
126,147
119,414
151,192
228,488
159,200
276,446
277,168
130,478
201,387
105,68
201,401
190,999999999
295,324
257,999999999
272,221
219,489
241,255
172,999999999
224,303
292,11
259,999999999
278,120
162,107
148,224
115,209
209,91
248,238
234,269
202,421
269,269
299,136
106,407
126,55
191,237
197,214
150,327
135,24
114,288
116,292
205,480
272,55
100,152
170,375
239,110
114,477
191,121
195,357
171,999999999
150,294
258,189
266,179
199,197
160,361
165,223
249,999999999
211,317
213,183
109,97
190,496
281,438
184,295
134,116
282,466
105,414
160,999999999
143,188
125,169
184,119
286,12
293,498
162,373
271,18
158,300
265,424
244,27
145,280
122,346
175,454
113,321
267,317
149,140
238,115
228,27
263,392
243,264
293,999999999
199,155
184,66
249,416
221,177
203,191
181,339
249,390
204,377
118,71
299,487
247,49
239,221
123,999999999
119,439
204,441
188,16
125,324
100,416
198,236
205,315
274,283
220,465
238,142
252,119
208,306
131,264
154,999999999
205,423
296,69
253,999999999
102,999999999
146,67
117,268
178,130
118,20
163,172
279,157
251,86
241,365
147,164
268,381
232,260
176,168
137,474
218,249
275,451
238,379
180,118
216,414
287,38
176,78
199,999999999
122,78
190,19
197,123
276,361
255,321
225,182
227,122
101,241
172,52
129,236
278,324
294,999999999
140,307
191,373
285,26
129,245
251,411
228,315
102,143
176,212
241,192
273,14
256,449
193,155
293,352
291,199
233,999999999
112,175
187,401
148,174
112,489
228,454
275,342
171,445
154,96
166,180
272,459
179,78
106,214
233,18
137,410
209,385
239,480
110,238
177,164
108,306
285,999999999
169,999999999
100,76
160,440
112,480
126,183
168,124
231,57
291,12
230,75
214,337
253,32
281,195
164,105
142,130
153,333
259,335
132,493
265,455
147,104
284,291
188,73
181,253
281,409
113,101
171,999999999
266,71
188,26
289,118
105,26
274,252
223,363
109,432
179,278
151,243
280,171
158,67
256,435
277,405
110,266
288,48
243,316
113,42
102,482
100,483
278,207
206,50
144,449
254,213
226,312
153,267
229,78
277,410
174,153
186,249
239,430
112,303
164,296
143,129
192,433
223,89
283,160
243,106
171,331
124,309
290,335
118,423
281,358
217,13
242,114
203,190
147,15
178,72
266,144
274,202
121,239
251,999999999
261,302
212,225
229,151
220,179
267,268
146,477
223,131
266,78
230,199
154,201
277,302
140,144
249,399
261,999999999
204,258
157,263
216,425
190,222
275,211
103,493
211,212
286,999999999
201,80
142,231
149,209
242,355
244,127
155,352
148,347
293,482
166,235
105,322
146,367
253,451
152,450
217,999999999
192,373
285,82
222,999999999
258,235
243,328
274,230
114,346
182,188
223,343
203,999999999
153,343
226,999999999
114,35
257,242
187,999999999
131,430
236,999999999
200,406
207,400
198,276
162,115
289,219
265,117
262,205
132,180
169,291
131,153
155,10
138,470
121,338
283,66
217,81
196,449
213,999999999
216,394
189,42
266,346
198,164
154,197
259,469
144,223
254,999999999
264,266
286,373
107,384
226,59
107,432
124,114
131,255
123,420
258,212
136,61
257,76
135,420
152,500
275,352
223,999999999
195,38
286,268
119,201
235,238
243,354
167,999999999
127,12
179,89
165,89
138,207
284,260
242,999999999
261,237
238,479
178,211
251,389
186,488
209,376
278,252
170,382
115,167
273,101
105,72
293,115
193,128
213,267
214,93
217,440
105,235
